friday,net_position,net_position_oi,price
2019-04-26,326818.0,0.08566222320542546,73.53999999999998
2019-05-03,308130.0,0.0807995359657974,72.17999999999998
2019-05-10,275699.0,0.07198886609944004,71.89999999999998
2019-05-17,262638.0,0.06781375655801769,72.97999999999999
2019-05-24,250108.0,0.07113062218959842,68.68999999999998
2019-05-31,212080.0,0.05960164584627845,63.55999999999999
2019-06-07,198884.0,0.054154861599916136,64.04999999999998
2019-06-14,146688.0,0.03960757481907821,62.56999999999999
2019-06-21,159141.0,0.044939190997986024,67.22999999999999
2019-06-28,170113.0,0.04771932521446809,68.26999999999998
2019-07-05,182237.0,0.050655820775955214,67.30999999999999
2019-07-12,176780.0,0.049573766004982055,70.00999999999999
2019-07-19,205356.0,0.05603258335268336,65.45999999999998
2019-07-26,172126.0,0.04866294648789151,65.89999999999999
2019-08-02,160922.0,0.045349200283612154,65.35999999999999
2019-08-09,169582.0,0.04716918679589874,64.19999999999999
2019-08-16,199563.0,0.05548578385837269,64.50999999999999
2019-08-23,217104.0,0.06519933330330195,63.86999999999999
2019-08-30,197055.0,0.05879600883543891,64.79999999999998
2019-09-06,179301.0,0.05170431525326467,66.21999999999998
2019-09-13,209549.0,0.059359363385848185,64.54999999999998
2019-09-20,220758.0,0.06215697001453702,67.83999999999999
2019-09-27,212561.0,0.06109977935655819,65.65999999999998
2019-10-04,148090.0,0.04217708851919657,62.55999999999999
2019-10-11,114352.0,0.032121438543366694,64.44999999999999
2019-10-18,102974.0,0.028513761640636445,63.54999999999998
2019-10-25,102567.0,0.029611077990822233,66.33999999999999
2019-11-01,115877.0,0.03361340393839317,65.88
2019-11-08,129389.0,0.03663950374454148,66.91999999999999
2019-11-15,169386.0,0.047109139817243705,67.42999999999998
2019-11-22,146046.0,0.04452600231218384,67.36999999999999
2019-11-29,213377.0,0.06280828016572106,64.76999999999998
2019-12-06,171114.0,0.05089540021748493,68.79999999999998
2019-12-13,251360.0,0.07195327845998915,69.69999999999997
2019-12-20,295324.0,0.08751284582989098,70.15999999999998
2019-12-27,312375.0,0.09412508791034621,71.43999999999998
2020-01-03,326476.0,0.09652582026369304,72.76999999999998
2020-01-10,331553.0,0.092288040741649,68.75999999999998
2020-01-17,267537.0,0.07607145690387347,68.26999999999998
2020-01-24,274347.0,0.08103155613302021,63.87999999999998
2020-01-31,218030.0,0.0621646989589701,61.249999999999986
2020-02-07,162518.0,0.04371754331928698,60.00999999999998
2020-02-14,147071.0,0.040127998358547655,61.76999999999998
2020-02-21,118732.0,0.03505711559175344,62.829999999999984
2020-02-28,148585.0,0.042504931756391834,54.20999999999998
2020-03-06,117535.0,0.0324452514848599,50.72999999999999
2020-03-13,125254.0,0.031198595572506458,41.179999999999986
2020-03-20,145595.0,0.03754046826122875,31.699999999999985
2020-03-27,163884.0,0.04132819962939688,30.579999999999988
2020-04-03,171134.0,0.04019800454562965,37.40999999999998
2020-04-10,175223.0,0.04138636517161513,31.829999999999988
2020-04-17,199543.0,0.04602210245472124,26.809999999999988
2020-04-24,307321.0,0.07190485716525172,18.719999999999988
2020-05-01,339461.0,0.08005693067263801,21.559999999999988
2020-05-08,341468.0,0.08292850795568993,26.519999999999985
2020-05-15,356984.0,0.08745496602332531,30.74999999999999
2020-05-22,380211.0,0.10872658599818241,34.47999999999999
2020-05-29,393793.0,0.11238933178531259,36.71999999999999
2020-06-05,401018.0,0.1138914977990959,40.77999999999999
2020-06-12,401121.0,0.11245783052138059,37.48999999999999
2020-06-19,377173.0,0.10689066189950822,40.749999999999986
2020-06-26,378702.0,0.11419805764815363,39.40999999999999
2020-07-03,378951.0,0.11417931966238323,41.569999999999986
2020-07-10,369147.0,0.11231788700086745,41.469999999999985
2020-07-17,369762.0,0.11085484826944633,41.40999999999999
2020-07-24,375193.0,0.1185510216527117,41.94999999999999
2020-07-31,360547.0,0.11262602787138629,40.92999999999999
2020-08-07,368643.0,0.11332132623974163,41.87999999999999
2020-08-14,355847.0,0.10820191739610202,42.68999999999999
2020-08-21,349178.0,0.11199284124367355,42.71999999999999
2020-08-28,334442.0,0.10686686776246837,43.34999999999999
2020-09-04,334983.0,0.10623787518541036,40.14999999999999
2020-09-11,277553.0,0.08732695260389137,37.70999999999999
2020-09-18,308522.0,0.0953377744898634,41.42999999999999
2020-09-25,326097.0,0.10570432597556169,40.35999999999999
2020-10-02,302515.0,0.09558437865335398,37.15999999999999
2020-10-09,297896.0,0.09206033107552263,40.709999999999994
2020-10-16,288454.0,0.09036060413739007,40.93999999999999
2020-10-23,324313.0,0.10494931212900709,39.669999999999995
2020-10-30,287723.0,0.09300792750810401,35.60999999999999
2020-11-06,251024.0,0.07979137979481273,36.959999999999994
2020-11-13,273981.0,0.08535738875509766,39.949999999999996
2020-11-20,277080.0,0.09393338418510043,41.97
2020-11-27,310167.0,0.10370800582592053,45.08
2020-12-04,316422.0,0.10362559570750009,45.809999999999995
2020-12-11,319285.0,0.10314768677295717,46.12
2020-12-18,321332.0,0.10035258882646321,48.63
2020-12-25,325787.0,0.10481660865810727,47.62
2021-01-01,324632.0,0.10414739092550507,47.910000000000004
2021-01-08,328124.0,0.10168882211367117,51.63
2021-01-15,349965.0,0.10352551463982386,51.76
2021-01-22,357312.0,0.1092622067288948,51.61
2021-01-29,347492.0,0.10236095453861248,51.54
2021-02-05,354149.0,0.1000871013178808,56.19
2021-02-12,383715.0,0.10391804742453373,58.809999999999995
2021-02-19,399935.0,0.10536206180700013,58.56999999999999
2021-02-26,402543.0,0.10893666976798562,60.809999999999995
2021-03-05,399220.0,0.10624775778428101,65.4
2021-03-12,407876.0,0.10510087468965847,64.91999999999999
2021-03-19,411107.0,0.10353884768841054,60.699999999999996
2021-03-26,390460.0,0.10781532724958809,60.23
2021-04-02,394040.0,0.10771193862901542,60.71
2021-04-09,375436.0,0.10235695596591955,58.58
2021-04-16,376948.0,0.10458491954867463,62.38999999999999
2021-04-23,372169.0,0.10210414612479472,61.339999999999996
2021-04-30,387394.0,0.10505560114483634,62.779999999999994
2021-05-07,401268.0,0.10473777187531322,64.1
2021-05-14,381947.0,0.09849904788233765,64.53999999999999
2021-05-21,365516.0,0.09934492297640124,62.75999999999999
2021-05-28,375426.0,0.10257910941050333,65.49999999999999
2021-06-04,396527.0,0.10439300064290126,68.8
2021-06-11,424476.0,0.1094486467308458,70.08999999999999
2021-06-18,433970.0,0.11054389061409847,70.73
2021-06-25,427836.0,0.11452923957431259,73.49
2021-07-02,418336.0,0.11039106687756065,74.6
2021-07-09,383913.0,0.09890043647130864,74.0
2021-07-16,394574.0,0.10027489737410364,71.56
2021-07-23,320268.0,0.08879962136472287,72.07
2021-07-30,323745.0,0.08685069551379385,73.95
2021-08-06,305378.0,0.08180649468206083,68.28
