Date,Manufacturing Overall,Manufacturing Output,Manufacturing New orders,Manufacturing Export orders,Manufacturing Input prices,Manufacturing Suppliers delivery times,Manufacturing Stocks of purchases,Manufacturing Finished goods inventories,Manufacturing Employment,Manufacturing Output prices,Manufacturing JPMorgan global manufacturing PMI - quantity of purchases,Manufacturing Backlogs of work,Manufacturing Future output,Services Business activity,Services New business,Services Input prices,Services Employment,Services Backlogs of work,Services Output prices,Services Future business activity,All-industry Output/business activity,All-industry New business,All-industry Input prices,All-industry Employment,All-industry Output prices,All-industry Backlogs of work,empty
2012-11-01,49.8704137545,50.4037055613,49.8995130025,49.3558920275,55.055087658,49.1203128859,47.3757808589,48.0809986204,49.6505115522,50.3559284887,49.2747156583,47.2332153427,60.8682647615,51.6818117472,51.6818117472,54.7001187213,51.6775934769,48.1263182341,50.6471705853,62.0535316645,51.4270999905,50.9124557237,54.7708599182,51.273619532,50.5891294093,47.948333174,
2012-12-01,50.2673993361,50.6338096334,50.2809115867,49.0505435422,54.6362047647,49.0021532437,48.4294319878,48.5087747657,50.1602661974,51.3327573202,49.6850536106,47.6082062198,60.661512014,51.4574154432,51.4574154432,55.2895157358,51.8668055129,49.0164355764,50.6315410728,64.324498176,51.2932803463,51.3643234477,55.1593184275,51.5267119967,50.7712853477,48.7357917792,
2013-01-01,51.5330610445,52.3621542495,52.1970424216,49.9363194869,55.0139167907,48.1641350218,48.9761672957,49.0170309479,50.552066397,50.9157181515,51.2885976302,49.1595322901,66.0552019854,52.1754706011,52.1754706011,54.3890615171,50.8546757261,49.3773561709,50.8034386057,66.2727332373,52.2315961571,52.94474186,54.5769213,50.7636976625,50.8371949202,49.3118684513,
2013-02-01,50.878221333,51.66962417,51.7229006599,50.1410609949,54.1959417532,49.4896448584,48.0598800622,48.940590357,50.3070190754,51.2772953526,50.5574632875,48.7318125619,66.6558257948,51.9112396509,51.9112396509,54.407252441,50.5118716505,48.6756668175,51.311886052,66.5291192849,51.8385990992,52.138031963,54.3437228821,50.4502836926,51.3014865218,48.69254677,
2013-03-01,51.1100290442,51.9290089544,52.0354991314,50.9693155792,52.5319372982,49.244379344,48.2649805835,49.3829936577,50.386429547,50.2182645581,50.8082392466,48.7104034327,65.8080300386,51.8826012184,51.8826012184,53.2381524366,50.7439544644,49.0020536062,51.1132957401,66.0439235537,51.8965534848,52.1832035073,53.0258321951,50.6364662888,50.8442088481,48.9143703609,
2013-04-01,50.3941786802,51.1230446532,50.9005519588,50.2165632972,49.4875400836,49.787388827,48.0986851704,49.9450892498,50.0074586814,48.4124701175,50.4629671162,48.7729324754,64.8233520695,51.5969987619,51.5969987619,53.2410655863,50.8173481842,48.7019433454,50.2859211143,65.1569425349,51.4545067006,51.7439231352,52.1125858955,50.5738587354,49.7226769322,48.7232858916,
2013-05-01,50.475833233,51.2505615445,51.1687129997,50.2546391715,49.1468356461,50.3133155213,48.4483199242,49.6265538082,50.0737214139,48.3641872374,49.7687357859,49.165587814,64.9003899924,52.6164571872,52.6164571872,53.3516478458,51.5798901321,49.3338825436,50.8344613154,65.0680705319,52.205807122,52.0469729504,52.0874909438,51.1270676301,50.0917850965,49.2832855291,
2013-06-01,50.2698557451,51.0152864948,51.0179478446,48.3559654745,49.9292035044,50.1345826846,48.4898975299,49.7695311041,49.4092370888,48.503931105,50.4112780665,49.4089453271,64.3120564673,52.9419860551,52.9419860551,53.6291959652,51.4707225796,48.9363232417,49.8486844592,65.3422816338,52.3856174352,52.0806270817,52.5607576153,50.8754321352,49.4603631126,49.072801239,
2013-07-01,50.4092728041,51.0909195805,50.9224250776,50.2881176756,51.6680776068,49.4240116737,48.1573684239,48.4267142803,49.7884014719,49.6451460211,50.5563012759,49.0827482577,64.9775286047,53.4130640653,53.4130640653,55.6927744647,52.0234449349,48.0304719153,50.6917599319,67.8180725847,52.7425037202,52.9683456601,54.5305719696,51.3780365524,50.3895316296,48.334335345,
2013-08-01,51.3389952354,52.0467900434,52.8233974785,50.1758901448,54.4386418115,48.787587328,47.7274568382,47.8396126822,50.1283544818,50.7045769417,51.8074163749,50.0334428109,66.202149055,53.7276985434,53.7276985434,55.2904342461,51.0209734593,48.5329466033,51.6437694325,66.7675885181,53.2461205045,53.5778779885,55.0463968519,50.7652393151,51.374692039,48.9628367616,
2013-09-01,51.5148937293,52.5911714783,52.5371377473,51.0390538988,55.4170631566,48.3962982321,48.595716041,49.1897991667,50.0291633311,51.474713454,51.6761579884,50.5034487891,64.5566040522,54.4756861048,54.4756861048,55.4538658146,52.3113790962,50.3126977423,50.9563471607,67.8101345652,53.9357751827,53.7035159179,55.4433219023,51.6575273293,51.104858411,50.3673476623,
2013-10-01,51.8325038816,52.5934872873,52.9503584687,51.8109512168,55.3927344133,47.8833372938,48.5830343594,49.7914415943,50.6161083863,51.7673261581,51.7222536837,51.3776774941,65.9694633864,52.0060163531,52.0060163531,55.4564055419,52.4567514309,49.26448087,52.0979545578,68.2658194058,52.1743259907,53.4728816834,55.4381638486,51.9294096584,52.0032299631,49.8699088789,
2013-11-01,52.6167629605,54.4393486963,54.1486879232,52.2480124903,55.1332703099,47.9662168298,48.7734385241,48.968345557,50.3995404078,51.6388829969,53.1732306011,51.7495176122,65.7446790824,53.6815075658,53.6815075658,55.3991143789,51.2645446592,51.6235445237,51.8743518117,65.0222285014,53.8986280369,54.427071513,55.3229504084,51.0167220971,51.8068903109,51.6596356452,
2013-12-01,52.7077856023,54.4684749835,54.0866594026,51.7382689653,55.7205318236,48.266900848,49.0451633539,49.3730120975,51.0009391372,51.8811431027,53.5500977283,52.0769073505,66.9436516916,53.4355605403,53.4355605403,54.6388366999,52.4309148083,50.3298889236,51.9387444385,67.9693367906,53.7314891479,54.5943716644,54.9487409073,52.0212286895,51.9222417328,50.8304073683,
2014-01-01,52.7382461216,54.3143242558,54.1883666841,51.1594715029,54.2073700995,47.5784137148,49.0382403213,48.8950077038,50.6804653876,50.6960081292,53.1732816732,51.1506079877,67.8679880136,53.6694524412,53.6694524412,55.2574839366,52.010696056,49.5992807686,51.826967343,69.2348436562,53.8539916163,53.855726126,54.9569790348,51.6300317677,51.5033273951,50.0432149567,
2014-02-01,52.6967519439,53.9395393186,53.9639581148,51.4502727323,53.0505165905,47.3144889904,49.5577742544,49.0874242023,50.8203780147,50.1996058346,52.8130081446,52.4557831918,68.685772471,52.5101622186,52.5101622186,54.5715616894,51.5002270717,49.8412900743,51.3939401243,66.9727919647,52.9191986582,53.948129459,54.1362931576,51.3056786648,51.0521645036,50.5894641958,
2014-03-01,51.9883388302,52.8797941145,52.6540253581,51.891393431,50.9300652783,48.5980616635,49.9878218813,49.699924669,51.3155487776,48.6641891058,51.9573378871,51.2234946724,67.4317836563,53.3839892924,53.3839892924,53.395044302,51.2015704479,49.4131649085,51.2932840528,67.9729322542,53.2397067232,52.6754092364,52.6896557495,51.2341869563,50.5409314116,49.9312163318,
2014-04-01,51.5697811014,52.4739677102,52.1985627346,51.0266298148,51.0018731314,49.0811621001,49.1769167581,49.8008860045,51.1810149631,49.6281921768,51.4982459464,50.5641575144,67.4849006326,52.8856627831,52.8856627831,54.2663563801,51.2026435187,49.0349252582,52.9795534233,67.1823057558,52.767850425,52.8509404108,53.3321784049,51.1964542021,52.0205140823,49.4725366607,
2014-05-01,51.8939181927,53.1007917451,52.7683062143,52.0291819215,52.4666464689,48.8786226646,50.0002492044,49.4476291137,50.599984357,50.4768249481,52.5844295982,50.3426788658,67.3057808857,54.2725890526,54.2725890526,54.7794592405,51.8058860562,51.2060188936,52.1311389006,67.6508836104,53.9372627076,53.9642048365,54.1176152096,51.4608002579,51.6577336046,50.9589619545,
2014-06-01,52.4596441864,53.8474452707,53.9152182292,51.1291292792,53.8627648414,48.7545753411,49.7566348442,48.0814598866,50.8037010838,50.7661426141,52.7413794609,51.0480983892,65.1835885965,55.7162943716,55.7162943716,54.8038368792,53.074427431,50.4753411156,51.1410955785,67.7169472943,55.1814968137,55.6597257604,54.5345358279,52.4246270247,51.0337974935,50.6392436966,
2014-07-01,52.3428074539,53.6729109834,53.7990572347,51.5914321033,54.5537813282,48.5802966425,49.9928036952,49.4994725283,50.3631333226,51.3372161,53.0116353608,50.6076954364,66.021954716,55.6037505115,55.6037505115,53.6169733438,51.9188746359,49.8244629391,50.1961504677,64.1090425862,55.0512135176,54.3086675205,53.885054176,51.4736772924,50.52268251,50.0485959772,
2014-08-01,52.3948307771,53.6691182888,53.6951896426,52.2775435032,53.2121419664,47.8878706945,49.7492467338,49.8943058158,50.3862512144,50.6909036539,53.1096802261,51.1218928529,65.0612339654,55.4790069434,55.4790069434,54.0716311127,51.6921770245,50.4327800129,51.2140816183,63.5878345563,54.9610817498,54.6707343483,53.8256761577,51.3184679146,51.0643668566,50.6299793821,
2014-09-01,52.0332554596,53.1923811459,52.8911955141,52.4224537215,52.2770712918,48.5114306885,49.850058981,49.7710947667,50.7975511205,50.0621981266,52.6387419687,50.6635915248,64.5924744505,55.3724730574,55.3724730574,53.8365869391,51.9679819768,51.3447366923,52.3958899417,65.3761840534,54.7486089746,54.8740089179,53.3903095167,51.6330466611,51.7280710777,51.149817385,
2014-10-01,52.0794100753,52.9548201387,52.8395555823,51.1748804424,51.2403250805,48.3187270437,50.4073985805,50.2412463608,50.979537822,49.5358422522,52.2939147892,50.9137256656,63.5601591015,53.8132745486,53.8132745486,53.8449712459,51.5857710173,50.3811340905,50.7569857456,63.2842455553,53.567615698,53.8836718317,53.0996149688,51.4122888286,50.4075382927,50.5335426898,
2014-11-01,51.658667426,52.2225309866,52.2150874554,50.5242869824,51.5261773095,48.2994836734,50.0621800469,49.8008519624,50.8860649451,49.8898185587,51.4814978779,49.5058478037,62.481315039,53.5873446008,53.5873446008,53.0380034714,51.9485327696,50.3838823121,51.1754387308,65.709978963,53.1970135899,53.2864225445,52.605627484,51.6446713957,50.8077567146,50.1327680986,
2014-12-01,51.4428064996,52.0279252309,52.0119970988,51.3320245944,50.8122822646,48.41074528,49.1087813865,49.6916861543,50.914798578,49.2624545588,51.4368171692,50.4262445506,63.2631123244,52.6824398159,52.6824398159,53.2559699767,51.2500949268,49.6808574446,50.4886705894,64.732015003,52.4952513698,52.1949254473,52.557085466,51.1542015671,50.1379779103,49.8940350533,
2015-01-01,51.4836748308,52.5646087919,52.0832736718,50.9451091719,47.1850063628,48.9749207234,48.9202272092,49.4099266574,50.8587795941,48.7903685285,51.126219033,50.1297343066,63.6423199602,52.8631881562,52.8631881562,51.526179935,51.7271838779,50.6122459965,50.2743292042,66.2592417812,52.7760561654,52.1107399284,50.2593305108,51.473764509,49.8412770131,50.4714385291,
2015-02-01,51.8045634682,53.058830075,52.225253009,50.720310357,48.4333454182,48.6441968984,49.9980301145,49.8627127854,50.8455328501,49.3517851657,51.4189040415,50.7409780355,66.1111770664,54.096189578,54.096189578,52.1544096831,51.8620356671,50.9689825081,51.0125032335,66.0037678086,53.7950147257,53.7927392648,51.0740793085,51.5669161016,50.53034973,50.9027863503,
2015-03-01,51.40235231,52.9325977865,51.8055551488,50.6291021393,50.0080473553,48.8431879784,49.0236891038,49.3260225969,50.2582280255,49.62015857,51.3164206683,51.0095346529,64.2622074575,55.0061541338,55.0061541338,53.2159773368,52.0816877981,50.9479912476,50.8619497113,64.3680097874,54.4041419819,54.1887028914,52.2846243819,51.5522857671,50.5014225628,50.9658590417,
2015-04-01,50.7397690041,51.5743002284,50.7487653401,50.2536287467,49.7846519054,48.9313803966,48.928469605,49.4760085554,50.3421222195,49.2723357358,50.0849277291,49.3126275806,63.2707442896,54.7238269123,54.7238269123,53.5238228762,52.7611623901,50.825946208,51.3980695375,65.8903600359,53.8094300892,53.7657412404,52.4382356119,52.0588464967,50.7809087924,50.3865869379,
2015-05-01,50.9484889735,51.5687042699,51.1804167994,49.6187580271,51.9692364214,48.9831196782,49.2213083408,49.0938849228,50.6376249192,50.2909574977,50.4352746576,49.655166197,63.2023578378,53.9907275894,53.9907275894,54.0807669593,52.9539408816,50.0068306605,51.0399906033,66.1713750537,53.2875456034,53.2681574889,53.4677298241,52.2814487361,50.8225250725,49.904732504,
2015-06-01,50.8707235525,51.3499433869,51.2296686273,50.8949013537,52.0725329415,49.1908498189,49.7165765785,49.0793344999,50.3565346629,50.1180468235,51.1983513434,49.8604387797,63.4855385332,53.3154881638,53.3154881638,54.8970732615,52.031843354,49.8755739604,51.4874900705,63.9644241386,52.7448348308,53.1785741604,54.0770291868,51.5454537792,51.0899018993,49.8711797887,
2015-07-01,50.6671447466,51.1794669009,50.836552793,49.6860894143,50.7334945771,49.0948048533,49.4053273723,49.3821177583,50.2250008715,49.0826683646,50.1975000134,50.0103937941,61.5165976076,53.8231546621,53.8231546621,54.448545597,52.2289712123,50.4516473457,51.3422736895,62.6238990567,53.0556172088,53.7950166207,53.3699610378,51.6471618495,50.6862462486,50.3235389389,
2015-08-01,50.3460765437,50.6116058501,50.8276527458,49.5491522831,50.2363929395,49.4782662904,48.9567276017,48.7848333045,49.8547322039,49.3217127565,49.55810552,50.143121959,61.2707338738,54.0935389059,54.0935389059,52.9484834972,52.3366163681,49.8650603947,50.3520455232,63.7250427566,53.0826350959,52.9627065103,52.1610867742,51.616055083,50.0529107315,49.9457895443,
2015-09-01,50.2118184651,50.3775222801,50.7260616649,48.7020008236,48.6244616501,49.01677169,48.8859094679,50.1236715241,49.3177210116,48.4648432697,49.882869987,50.4159104085,61.5703627953,53.0162799459,53.0162799459,53.2858544272,52.2366400759,49.3219624698,50.1395006895,63.2626542827,52.250173839,52.5057979285,51.9325200459,51.3891951779,49.6533001971,49.6395665482,
2015-10-01,50.8791170821,51.3720695595,51.4110439696,51.0438433566,48.4107033988,49.1657297198,49.2834399861,49.1777149555,50.2965098038,48.4251662807,50.1363025135,50.3384511583,61.5062246016,53.2595138294,53.2595138294,53.6704321475,51.178808386,50.0839073557,50.8373688013,62.0991820635,52.7115352862,52.6138805701,52.1433838826,50.9226521119,50.1370380714,50.1578086329,
2015-11-01,50.85877417,52.1229237388,51.0155807201,51.0831745343,48.4458719167,49.3108650198,48.8417647757,48.5658348838,50.1791114733,48.353305373,50.5870966263,50.0992520458,60.8622486083,53.7036273112,53.7036273112,52.9505738746,51.7504883177,49.9169158734,50.8926103791,62.4287436863,53.2447042825,53.0444174207,51.6427312771,51.2942731023,50.1553781969,49.9698532299,
2015-12-01,50.5811717073,51.4238004621,50.6141618591,50.3228618714,48.2601176463,49.2951130276,48.8183280446,49.4509738349,50.2670359184,48.6077544658,50.0835803167,50.1118925354,61.2667307096,52.8313903203,52.8313903203,52.9944335757,51.7456848696,49.9377040902,50.3981072026,62.1507489593,52.4227271072,51.9831475181,51.6199275373,51.3163911886,49.878317082,49.9882759306,
2016-01-01,50.7317147064,51.2090131663,51.2874591567,50.2389390666,47.9386442029,49.44137417,49.3650861293,49.2417092802,50.1146059021,49.4708140997,51.0489523921,49.7809078912,61.9399883044,52.7087222966,52.7087222966,52.8156047201,52.2437135309,49.5885569497,50.2799942247,62.7414135167,52.2649510801,52.2078593835,51.3724884131,51.6137002413,50.0405538951,49.6454745276,
2016-02-01,49.846499201,50.1980357289,50.2237483891,49.2575266508,48.499204038,49.9972562477,48.7060926146,48.4253894288,49.2942246384,49.1906003069,49.4197803319,48.9586973783,62.3254407024,50.6689121758,50.6689121758,53.1363863594,51.7800775563,48.7995730961,50.1144921074,61.3895966162,50.5295775478,51.2908641571,51.7642215853,51.0445016028,49.8411080358,48.8466587442,
2016-03-01,50.5579513815,51.3489290458,51.3564446536,49.54232398,49.8819906241,49.5714571617,48.7614719887,48.7457410057,49.3667854967,49.8144968837,50.289545053,49.3564614092,63.219143275,51.3741641423,51.3741641423,52.9484385657,51.2327428447,48.8829870141,50.3985399463,61.5978420983,51.3666969546,51.1174118177,52.0410617244,50.6805970015,50.2257187671,49.0230903875,
2016-04-01,50.1326128218,50.4857516736,50.3580757668,49.0931896837,51.9163698842,48.6246564967,48.4453627021,47.6471243656,49.2645718881,50.7170461632,49.0925972695,48.8476692056,61.680451,51.7637889456,51.7637889456,53.4183116291,51.2024560098,49.7178876949,50.1586581745,62.5223832682,51.3856115088,51.432665076,52.9738797711,50.6290266849,50.3238878927,49.4603858168,
2016-05-01,50.0554624746,50.1771599772,50.3117461152,48.8995980834,52.508155226,48.7405986607,48.2394894196,48.4226547605,49.5239475143,50.6629992176,49.8739900376,48.9802287938,61.5002297072,51.3289723601,51.3289723601,53.9812723224,51.0788273508,49.1048944408,50.5525180805,61.1275821269,50.9881454811,51.2508384957,53.5453698179,50.6187308543,50.5852099856,49.0680052703,
2016-06-01,50.2741805734,50.4074127838,50.6455401936,49.7175745949,52.0447924889,48.7905104603,48.5793497136,48.7876133978,49.6965345854,50.4923923799,50.0141065233,50.1809983729,61.3826209337,51.3960214546,51.3960214546,53.6685482951,51.1569748415,49.4600334149,50.5678190599,59.711555682,51.1034873467,51.4532993273,53.1880710647,50.7248234756,50.5454999389,49.6733704481,
2016-07-01,50.918566173,52.0702795578,51.3198848449,49.9717741792,53.0413570628,49.1736763932,48.9651021731,49.0276562208,49.9228603586,51.1628115138,51.0187682711,50.6534426355,61.9012138318,51.4137908979,51.4137908979,53.2865047504,51.2368812894,49.8082202577,50.5861999569,62.1410650249,51.6080490813,51.8398662852,53.2139643589,50.8480561131,50.7568221175,50.058325665,
2016-08-01,50.7085010267,51.9576915327,51.0447817221,50.5143901447,52.4829023417,49.192375061,48.9877222106,49.1541162984,49.4286383247,50.0653246062,50.9274408209,50.3191092593,60.3293860192,51.5078331054,51.5078331054,53.0320067136,50.8552176122,50.5284143339,50.6884315832,62.9452431893,51.6409483992,51.984388004,52.8695240627,50.4330858714,50.5040512019,50.4664799456,
2016-09-01,51.0273485629,51.9691653,51.4423094382,50.8178601815,52.8110451738,48.9726630386,49.494898602,49.2924556537,49.9938700101,50.609434703,51.3355678588,50.5727419976,61.5228748643,51.714447596,51.714447596,52.9434241396,50.6979613197,50.4609935641,50.6065765651,61.8675894055,51.7898198019,51.8791491575,52.9042525606,50.4896172811,50.607422302,50.4940604684,
2016-10-01,51.897954384,53.5229381846,52.7483993676,50.8494409051,55.3254869527,48.9974955406,49.4995072697,49.5344606483,50.4618681583,52.9242652325,52.2991017474,50.805951108,60.7229025254,52.9915340552,52.9915340552,54.4616770411,50.8733667727,50.89314773,51.1916597576,64.4971967092,53.1487791184,53.0620563959,54.7172825899,50.7516023339,51.7043461338,50.867345826,
2016-11-01,51.9216287757,53.2495717508,52.790381256,51.1205075165,58.9595626302,48.71265267,49.6894348127,49.6315330489,50.5503794023,53.8583563241,52.3568805242,51.0818489191,61.5099224946,53.286714788,53.286714788,54.3846955455,51.3468186514,50.1427803769,50.6364099468,63.196481839,53.2757239829,53.3224936597,55.7384209383,51.1111484088,51.5897995305,50.4206553201,
2016-12-01,52.5616376435,53.8179827912,53.5674102203,51.184743333,61.1598294148,48.2207412685,50.3709492178,49.9898014375,51.1646757405,53.7465734315,52.9898638347,51.1096689448,61.7475712893,53.3530033572,53.3530033572,55.3637506022,52.1638377685,50.426487836,51.8646961078,64.291894212,53.4905930304,53.6396820415,57.0788384774,51.868180871,52.4215527492,50.6286444447,
2017-01-01,52.558332878,53.3858965344,53.7752596632,52.3325304417,61.9588271832,47.4280777874,49.7549256837,49.7892082171,51.0899997258,53.5974184223,52.873795588,51.2328794514,63.6562239452,53.8988705475,53.8988705475,55.4986152078,52.3916478274,50.838852744,51.6965655917,66.1737262999,53.7479876044,54.2651962201,57.3987812408,52.0087892589,52.2556704626,50.9547492762,
2017-02-01,52.8157352755,54.0102674813,53.9929231396,52.8512220437,60.8645174614,48.0718736202,50.1917383047,49.3624751168,51.5344933793,53.610058583,53.3528115752,51.1577186053,64.3735535727,53.2925895356,53.2925895356,54.4249826108,52.2189885061,50.3565131433,51.0687351579,63.7607001636,53.5036828032,53.7891119712,56.3190668046,52.0176554238,51.8162240127,50.5921746681,
2017-03-01,52.8299449294,53.9810868017,54.0969473582,52.4561718922,59.7201997464,47.6813114597,49.976365452,49.1748521264,51.3007459763,53.2483561246,53.0231580017,51.750394756,63.5169657422,53.695842114,53.695842114,54.7514236555,51.9303117508,50.6620822612,51.6568536605,65.0411521607,53.7797421886,53.6875488229,56.2129081376,51.7451352419,52.1249681643,50.982191639,
2017-04-01,52.5872903907,53.4749270964,53.4506484449,52.4718463448,58.717089563,47.228743354,50.0843824192,49.5668575356,51.2961867214,52.8021342292,52.7005349896,51.6562318841,63.4497692712,53.7707544967,53.7707544967,55.0285749771,51.4820625962,50.4842150413,51.4424374187,64.5778362178,53.6837416897,53.5515147078,56.1134914094,51.4273902379,51.8423700686,50.8289446884,
2017-05-01,52.4369060491,53.2908534443,53.3657561837,52.2632772818,54.8145760601,47.4253167301,49.663274338,49.7042567438,51.2596795431,51.4167835219,52.3536813612,51.6043640144,63.0774186235,53.8723594098,53.8723594098,54.8052468292,52.2540789423,51.2552321309,51.9192717202,65.2908137008,53.7013189103,53.9305373584,54.8079908704,51.9615925705,51.7714730086,51.3579235826,
2017-06-01,52.4380764083,53.0746100462,53.168169582,52.5946019983,54.1207586649,47.206549097,50.0342650319,49.6684463058,51.4826444175,51.7091811126,52.4858919459,51.419800799,63.2844123127,53.7896370331,53.7896370331,54.9886373327,52.3637093114,50.8660215267,52.0295040845,65.3666182745,53.5793235018,54.058720246,54.7333649714,52.1045584367,51.9352863045,51.0289066715,
2017-07-01,52.5723694399,53.0171366776,53.4946198918,52.5647864757,55.1244222781,46.745874259,50.3069180111,49.4151888836,51.2544432033,51.861877679,53.0087367844,51.0901019581,62.8890794198,53.6314371113,53.6314371113,54.6312826851,52.8084461629,51.2592509091,51.8047150468,63.9084662566,53.4507506535,54.1906966817,54.7763316568,52.3513615269,51.8215285032,51.2094985027,
2017-08-01,53.0441143525,53.5707770777,54.1113262261,53.5148966662,56.7062949363,46.4722814059,50.2883688378,48.9825535561,51.8001377117,53.0439923483,53.5067088897,52.043018263,63.0053378249,54.0239674989,54.0239674989,55.1646628252,52.8458376126,51.0712777426,52.4351700322,65.1332411274,53.8906689248,54.5471012273,55.6181087777,52.5382620346,52.614245191,51.3570993746,
2017-09-01,53.0884206511,53.7997537768,53.5968879635,52.4493304741,60.9941461158,45.6403438605,50.0727179064,48.9818088643,51.9909780313,54.0873185756,53.1450334898,51.9072543357,62.9845403234,53.7740014147,53.7740014147,55.4393026691,52.5771893118,51.1105810378,52.817642826,63.8072367858,53.7815760522,54.2798375383,57.0731693094,52.4047648205,53.1910972485,51.3449095004,
2017-10-01,53.2785881482,53.5187569925,53.9774192299,52.6819909115,61.4197196188,45.304935066,50.4518862869,49.2718861405,52.2811238114,53.5101333034,53.1781583824,52.5355894086,61.9803723835,54.0429952529,54.0429952529,54.607133074,52.6466646103,50.8837110295,51.6269914685,64.2845634208,53.8887991152,54.0167443261,56.6109443418,52.5391467436,52.1808869387,51.3695841244,
2017-11-01,53.7684838755,54.640788498,54.8761959021,53.5043798152,62.2265087644,46.1710643148,50.7806244093,49.590480113,52.465125933,54.2037785855,53.8756698033,52.9759042596,62.3224169577,53.6794432172,53.6794432172,55.3022033947,52.6953332778,50.8865309507,52.7687720361,63.3604631467,53.9622072589,54.57206327,57.3388749335,52.6276215404,53.190855818,51.5010860469,
2017-12-01,54.2493723572,55.2704924506,55.6085870693,53.8474400573,61.2204222667,45.7660413505,50.6268695239,49.0642431885,52.7569618698,53.6419994779,54.6172586796,53.1804414156,63.0501849349,53.8190382263,53.8190382263,55.196775256,52.7824530363,50.7585227601,52.4084163636,63.0908850006,54.2459598236,54.7139676472,56.9685328218,52.7749552253,52.7712547258,51.4708906485,
2018-01-01,54.1508008292,55.3624786988,55.1134768913,53.9369795581,60.9718731528,45.7721931491,51.0268685937,49.5856010155,52.6964010007,53.8317591616,54.8257815085,53.1429579767,63.8738439667,54.1628067172,54.1628067172,56.1567998524,52.8343402176,51.3497278625,52.7704630844,65.2349036927,54.5169903178,55.0692543357,57.5783717693,52.7936159119,53.0837934544,51.8791498281,
2018-02-01,53.9243324302,54.5778650674,54.825622921,53.1886715271,60.3371934129,45.4862284844,51.0439267789,50.3625064937,52.753604409,53.7843665262,53.9514012449,52.0992256726,64.2768860059,54.8058257415,54.8058257415,56.3079981364,52.9027492225,51.3363755532,53.1699759869,66.3730837734,54.7385240677,55.227626418,57.4975523748,52.8587166471,53.3513647805,51.5615946182,
2018-03-01,53.1619691678,53.3012295488,53.6250779559,51.8678368569,59.4089017274,44.9663927461,50.8458844178,49.6853621352,52.0475443198,53.5898927944,53.0499304002,51.8295316248,64.5491417318,53.2555093696,53.2555093696,55.1255507308,52.9289361094,51.1111114341,52.4829049017,64.8682162313,53.2690075074,54.1519042762,56.3901403035,52.6687195482,52.8097250356,51.3232132867,
2018-04-01,53.2858508026,53.75612958,53.6636387387,50.9564920278,59.8556887023,44.8891883305,50.6301677489,49.6993141839,52.0904413032,53.9216235849,53.347673744,52.1568426667,63.5972369979,53.9014199357,53.9014199357,55.3023417501,53.1033697648,51.4322306641,52.6248098842,66.6350302938,53.8585253261,54.977571265,56.6466432283,52.804319145,53.0076729941,51.6461605483,
2018-05-01,52.9801606644,53.267911484,53.2978431103,50.7176081852,60.2383781908,44.6775179353,50.4891300591,49.4737041632,51.6327227235,54.3113415823,52.6879914415,51.6687299239,63.3987319789,54.3190641853,54.3190641853,56.364068288,52.9262414495,51.1568681131,52.4693043117,65.5237584724,54.0087284817,54.1784943622,57.5078951442,52.5443511272,53.0131357947,51.3079869705,
2018-06-01,52.8463104757,53.1481130877,52.8901701517,50.3454073969,61.9805956508,44.6975280136,50.3994859063,49.1463359518,51.7845588483,54.9872957096,52.5293618826,51.9515245372,61.3515238489,54.6295828939,54.6295828939,57.1641206339,53.0765542977,51.5426522615,52.8716747372,64.4755200885,54.1922030783,54.2800876139,58.5861063848,52.6951136979,53.4962773494,51.6633651372,
2018-07-01,52.6003585159,52.8827118801,52.4756303974,50.1547044848,60.9967977521,45.0223703453,50.6467215308,49.0817639009,51.6283741266,54.1596901162,52.0449826368,51.2202544969,61.5066729473,53.9770318764,53.9770318764,56.648875032,52.8244432024,49.9159168598,53.3725528498,63.4405414556,53.6574374046,53.6448011753,57.918679175,52.4751330685,53.6024350778,50.2968466606,
2018-08-01,52.4046017634,53.1947426765,52.3355448891,50.1430055766,60.8395991824,45.7708610404,50.0765729853,49.1871679231,51.3161224257,54.1386551176,52.1468475821,51.1004480568,61.2027091971,53.4955072121,53.4955072121,56.3191538351,52.7728846428,50.4089463847,53.0138474197,64.0023248989,53.4076693921,53.5408104706,57.639342946,52.3474394779,53.3423457778,50.6108983845,
2018-09-01,52.0097567674,52.2712477673,51.825865284,49.6002697481,60.267548173,46.1131439302,50.6569583964,49.224327832,51.2273049511,54.0160475688,51.7408601684,50.7878722065,60.508310117,52.9159448239,52.9159448239,56.9795043729,53.1931787867,50.9202664945,53.6954820078,62.9894016942,52.7276620401,53.4312918249,57.9397725075,52.6190483566,53.7891026869,50.8816009463,
2018-10-01,51.8806501468,51.6730576125,51.6970168545,49.7982185215,60.7923102343,46.2661381807,50.3609582387,49.386127036,51.7855279526,53.7698024345,51.2045774386,50.7722160325,59.79304686,53.3633411281,53.3633411281,57.3335189366,52.7638030703,50.8043797073,53.5244144289,64.9118089175,52.8696964271,53.3677320687,58.3436536153,52.4780993268,53.5960796185,50.7949863556,
2018-11-01,51.8058993043,51.7010504652,51.7504789168,49.6542482525,58.2566149264,46.4101268354,50.2364068538,50.1614261037,51.4668567643,52.5625031079,51.4671840734,50.3690956385,59.3309102299,53.7017872723,53.7017872723,56.3283340272,52.1295741789,50.5481844411,52.7986888635,62.9234751723,53.1174751651,53.125316815,56.891485498,51.9360285773,52.7297111769,50.4958818317,
