friday,net_traders,net_trader_oi,price
2020-04-17,-15.0,-0.04032258064516129,136.15625
2020-04-24,-13.0,-0.034210526315789476,136.375
2020-05-01,0.0,0.0,136.140625
2020-05-08,0.0,0.0,136.21875
2020-05-15,-14.0,-0.037037037037037035,136.59375
2020-05-22,-26.0,-0.06770833333333333,136.421875
2020-05-29,-20.0,-0.05747126436781609,136.609375
2020-06-05,-13.0,-0.03591160220994475,134.640625
2020-06-12,-24.0,-0.06557377049180328,136.28125
2020-06-19,-13.0,-0.034482758620689655,136.328125
2020-06-26,-1.0,-0.002631578947368421,136.765625
2020-07-03,-8.0,-0.020887728459530026,136.640625
2020-07-10,-18.0,-0.046511627906976744,136.765625
2020-07-17,2.0,0.005154639175257732,136.90625
2020-07-24,-17.0,-0.042821158690176324,137.125
2020-07-31,-6.0,-0.015957446808510637,137.625
2020-08-07,-5.0,-0.012853470437017995,137.5
2020-08-14,-20.0,-0.05,136.671875
2020-08-21,-4.0,-0.009685230024213076,137.109375
2020-08-28,-14.0,-0.037940379403794036,136.78125
2020-09-04,-17.0,-0.04450261780104712,136.71875
2020-09-11,-25.0,-0.06631299734748011,137.28125
2020-09-18,-6.0,-0.015384615384615385,137.09375
2020-09-25,-3.0,-0.0075,137.328125
2020-10-02,-2.0,-0.005249343832020997,137.125
2020-10-09,-11.0,-0.02849740932642487,136.515625
2020-10-16,-6.0,-0.015228426395939087,136.75
2020-10-23,-10.0,-0.02506265664160401,136.046875
2020-10-30,-11.0,-0.028132992327365727,135.90625
2020-11-06,-3.0,-0.007594936708860759,136.234375
2020-11-13,2.0,0.005208333333333333,135.796875
2020-11-20,-5.0,-0.012953367875647668,136.1875
2020-11-27,-8.0,-0.021798365122615803,135.953125
2020-12-04,-16.0,-0.04336043360433604,135.421875
2020-12-11,-17.0,-0.044854881266490766,136.140625
2020-12-18,-22.0,-0.056555269922879174,135.796875
2020-12-25,-18.0,-0.04591836734693878,135.921875
2021-01-01,-27.0,-0.07105263157894737,136.125
2021-01-08,-22.0,-0.056847545219638244,134.703125
2021-01-15,1.0,0.002457002457002457,134.90625
2021-01-22,-19.0,-0.04668304668304668,135.078125
2021-01-29,-14.0,-0.03508771929824561,135.078125
2021-02-05,-16.0,-0.0380952380952381,134.734375
2021-02-12,-28.0,-0.06526806526806526,134.59375
2021-02-19,-33.0,-0.07692307692307693,133.5
2021-02-26,-26.0,-0.061611374407582936,131.84375
2021-03-05,-8.0,-0.019656019656019656,131.46875
2021-03-12,-23.0,-0.053864168618266976,130.90625
2021-03-19,-5.0,-0.011682242990654205,130.34375
2021-03-26,-25.0,-0.05747126436781609,130.890625
2021-04-02,-24.0,-0.05429864253393665,130.078125
2021-04-09,-30.0,-0.06787330316742081,130.859375
2021-04-16,-31.0,-0.0684326710816777,131.5
2021-04-23,-29.0,-0.06575963718820861,131.5625
2021-04-30,-15.0,-0.03464203233256351,131.15625
2021-05-07,-26.0,-0.05752212389380531,131.875
2021-05-14,-26.0,-0.05895691609977324,131.53125
2021-05-21,-22.0,-0.049886621315192746,131.5625
2021-05-28,-28.0,-0.06526806526806526,131.9375
2021-06-04,-21.0,-0.04827586206896552,132.203125
2021-06-11,-32.0,-0.06823027718550106,132.84375
2021-06-18,-34.0,-0.07142857142857142,132.3125
2021-06-25,-36.0,-0.07692307692307693,131.859375
2021-07-02,-24.0,-0.05321507760532151,132.671875
2021-07-09,-28.0,-0.062360801781737196,133.421875
2021-07-16,-27.0,-0.05947136563876652,133.78125
2021-07-23,-15.0,-0.03275109170305677,134.140625
2021-07-30,-33.0,-0.07236842105263158,134.453125
2021-08-06,-27.0,-0.05806451612903226,134.0
2021-08-13,-33.0,-0.06976744186046512,133.953125
